#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/dev.txt requirements/dev.in
#
astroid==1.5.3            # via pylint
click==6.7                # via pip-tools
colorama==0.3.9           # via radon
first==2.0.1              # via pip-tools
flake8-polyfill==1.0.1    # via radon
flake8==3.3.0             # via flake8-polyfill
isort==4.2.15             # via pylint, yala
lazy-object-proxy==1.3.1  # via astroid
mando==0.6.4              # via radon
mccabe==0.6.1             # via flake8, pylint
pip-tools==1.9.0          # via yala
pycodestyle==2.3.1        # via flake8, yala
pydocstyle==2.0.0         # via yala
pyflakes==1.5.0           # via flake8, yala
pylint==1.7.2             # via yala
radon==2.0.2              # via yala
six==1.10.0               # via astroid, mando, pip-tools, pydocstyle, pylint
snowballstemmer==1.2.1    # via pydocstyle
wrapt==1.10.10            # via astroid
yala[dev]==1.0.0
